カレンダー
ニュース
マーケッツ
インジケータ
カントリー
予想
日用品
インデックス
株式
通貨
暗号
ボンズ
収益
休日
日用品
インデックス
株式
通貨
暗号
ボンズ
 エクスポート
 収益率
 地図
 散布
 相関関係
 予想
		価格	前日比	毎週	毎月	YTD	YoY	日付
	南アフリカ	8.7050	 0.0600	0.13%	0.00%	0.50%	-0.95%	2026-08-18

	ザンビア	16.8100	 0.0000	-0.01%	-0.02%	-1.04%	-2.71%	2026-08-18

	ケニア	12.4900	 0.0000	0.00%	0.01%	-0.15%	-0.90%	2026-08-18

	ナイジェリア	17.2990	 0.0300	0.09%	-1.01%	0.49%	1.62%	2026-08-17


政府債券利回りは、シリコンバレー銀行の崩壊後、投資家が利上げへの賭けを削減し、安全を求めたことでさらに低下しました。米国10年債利回りは3.5%の5週間ぶりの低水準に低下し、2年債利回りはほぼ50bps減の4.05%となり、1987年以来の最大の3日間の急落となりました。ドイツでは、10年債利回りがほぼ30bps減の2.17%に低下し、英国ジルトは3.27%に下落しました。 このページでは、実際の値、合意された数字、予測、統計、および政府債10年の国のリストに関する歴史的なデータチャートを含むテーブルを表示しています。 このページでは、最新の利回り価格、過去の値、およびチャートを含む、複数の国の政府債券利回りが提供されています。.





スタート画面  |  カントリー   |  インジケータ   |  Tradingeconomicsについて   |  接触

English
Español
Português
Français

Deutsch
Italiano
Polski
Indonesian

Русский
Türkçe
العربية

简体中文
日本語
한국어




Copyright ©2026 TRADING ECONOMICS
All Rights Reserved




﻿
